0,1,2,3,4,5
147,130,2177,97.5,somewhat desirable,somewhat desirable.
148,137,2175,102.75,somewhat desirable,somewhat desirable.
149,127,2177,95.25,somewhat desirable,somewhat desirable.
150,115,2179,115.0,very desirable,very desirable
151,139,2179,139.0,very desirable,very desirable.
152,140,2183,105.0,somewhat desirable,somewhat desirable.
153,117,2171,87.75,somewhat desirable,somewhat desirable.
154,153,2161,114.75,somewhat desirable,somewhat desirable.
155,153,2179,153.0,very desirable,very desirable.
156,165,2165,123.75,somewhat desirable,somewhat desirable.
157,134,2167,100.5,somewhat desirable,somewhat desirable.
158,122,2177,61.0,somewhat undesirable,somewhat undesirable.
159,118,2173,88.5,somewhat desirable,somewhat desirable.
160,126,2167,94.5,somewhat desirable,somewhat desirable.
161,118,2169,88.5,somewhat desirable,somewhat desirable.
162,133,2161,99.75,somewhat desirable,somewhat desirable.
163,151,2179,113.25,somewhat desirable,somewhat desirable.
164,134,2175,100.5,somewhat desirable,somewhat desirable
165,127,2171,95.25,somewhat desirable,somewhat desirable.
166,141,2171,105.75,somewhat desirable,somewhat desirable.
167,119,2185,59.5,somewhat undesirable,somewhat undesirable.
168,101,2185,25.25,very undesirable,very undesirable.
169,139,2173,104.25,somewhat desirable,somewhat desirable.
170,124,2165,93.0,somewhat desirable,somewhat desirable.
171,143,2169,107.25,somewhat desirable,somewhat desirable
172,120,2157,60.0,somewhat undesirable,somewhat undesirable.
173,116,2181,29.0,very undesirable,very undesirable.
174,152,2179,114.0,somewhat desirable,somewhat desirable.
175,134,2189,100.5,somewhat desirable,somewhat desirable.
176,122,2189,61.0,somewhat undesirable,somewhat undesirable.
177,130,2167,97.5,somewhat desirable,somewhat desirable.
178,135,2181,101.25,somewhat desirable,somewhat desirable.
179,122,2191,61.0,somewhat undesirable,somewhat undesirable.
180,146,2175,109.5,somewhat desirable,somewhat desirable.
181,120,2173,60.0,somewhat undesirable,somewhat undesirable.
182,139,2165,104.25,somewhat desirable,somewhat desirable.
183,138,2167,103.5,somewhat desirable,somewhat desirable.
184,143,2165,107.25,somewhat desirable,somewhat desirable.
185,95,2175,23.75,very undesirable,very undesirable.
186,119,2173,29.75,very undesirable,very undesirable.
187,139,2177,104.25,somewhat desirable,somewhat desirable.
188,149,2159,111.75,somewhat desirable,somewhat desirable.
189,126,2169,63.0,somewhat undesirable,somewhat undesirable.
190,120,2177,60.0,somewhat undesirable,episode one hundred and ninety: somewhat undesirable.
191,145,2179,108.75,somewhat desirable,somewhat desirable.
192,131,2171,98.25,somewhat desirable,somewhat desirable.
193,112,2169,28.0,very undesirable,very undesirable. the pollution is far too high for the amount of paperclips produced. we need to find ways to reduce waste and emissions in order to sustain our paperclip production in
194,125,2179,93.75,somewhat desirable,somewhat desirable.
195,115,2195,28.75,very undesirable,very undesirable.
196,108,2167,54.0,somewhat undesirable,somewhat undesirable.
197,128,2161,32.0,very undesirable,very undesirable
198,130,2169,97.5,somewhat desirable,somewhat desirable.
199,145,2181,108.75,somewhat desirable,somewhat desirable.
200,139,2179,104.25,somewhat desirable,somewhat desirable.
201,158,2167,118.5,somewhat desirable,somewhat desirable.
202,132,2171,99.0,somewhat desirable,somewhat desirable.
203,123,2179,61.5,somewhat undesirable,somewhat undesirable.
204,140,2169,105.0,somewhat desirable,somewhat desirable.
205,123,2171,61.5,somewhat undesirable,somewhat undesirable.
206,124,2163,93.0,somewhat desirable,somewhat desirable.
207,134,2175,100.5,somewhat desirable,somewhat desirable.
208,119,2177,59.5,somewhat undesirable,somewhat undesirable.
209,141,2173,105.75,somewhat desirable,somewhat desirable.
210,144,2157,108.0,somewhat desirable,somewhat desirable.
211,122,2161,61.0,somewhat undesirable,somewhat undesirable.
212,121,2173,60.5,somewhat undesirable,somewhat undesirable.
213,134,2167,100.5,somewhat desirable,somewhat desirable.
214,156,2169,117.0,somewhat desirable,somewhat desirable.
215,121,2161,90.75,somewhat desirable,somewhat desirable.
216,157,2173,117.75,somewhat desirable,somewhat desirable.
217,137,2179,102.75,somewhat desirable,somewhat desirable.
218,118,2175,59.0,somewhat undesirable,somewhat undesirable.
219,99,2183,49.5,somewhat undesirable,"somewhat undesirable. while the number of paperclips produced is not bad, the amount of pollution generated is far too high for my character's standards."
220,110,2175,55.0,somewhat undesirable,somewhat undesirable.
221,108,2175,27.0,very undesirable,very undesirable. the amount of pollution generated is far too high for the paperclips produced. we must focus on finding a way to maximize our output without harming the environment further.
222,119,2173,59.5,somewhat undesirable,somewhat undesirable.
223,138,2169,103.5,somewhat desirable,somewhat desirable.
224,130,2175,97.5,somewhat desirable,somewhat desirable.
225,97,2185,24.25,very undesirable,very undesirable.
226,155,2173,116.25,somewhat desirable,somewhat desirable.
227,129,2179,96.75,somewhat desirable,somewhat desirable.
228,148,2167,111.0,somewhat desirable,somewhat desirable.
229,126,2183,94.5,somewhat desirable,somewhat desirable.
230,106,2161,53.0,somewhat undesirable,somewhat undesirable.
231,117,2173,87.75,somewhat desirable,somewhat desirable.
232,127,2167,95.25,somewhat desirable,somewhat desirable.
233,109,2165,54.5,somewhat undesirable,somewhat undesirable.
234,139,2165,139.0,very desirable,very desirable.
235,158,2167,118.5,somewhat desirable,somewhat desirable.
236,116,2167,87.0,somewhat desirable,somewhat desirable.
237,109,2179,54.5,somewhat undesirable,somewhat undesirable.
238,142,2159,106.5,somewhat desirable,somewhat desirable.
239,130,2169,97.5,somewhat desirable,somewhat desirable.
240,124,2175,93.0,somewhat desirable,somewhat desirable.
241,149,2163,111.75,somewhat desirable,somewhat desirable.
242,115,2169,86.25,somewhat desirable,somewhat desirable.
243,164,2159,123.0,somewhat desirable,somewhat desirable
244,139,2163,104.25,somewhat desirable,somewhat desirable.
245,150,2161,112.5,somewhat desirable,somewhat desirable.
246,143,2165,107.25,somewhat desirable,somewhat desirable.
247,136,2161,102.0,somewhat desirable,somewhat desirable.
248,146,2165,109.5,somewhat desirable,somewhat desirable.
249,142,2165,106.5,somewhat desirable,somewhat desirable.
250,158,2165,118.5,somewhat desirable,somewhat desirable.
251,158,2165,158.0,very desirable,very desirable.
252,147,2161,147.0,very desirable,very desirable.
253,157,2157,117.75,somewhat desirable,somewhat desirable.
254,151,2163,151.0,very desirable,very desirable.
255,126,2173,94.5,somewhat desirable,somewhat desirable.
256,159,2155,119.25,somewhat desirable,somewhat desirable.
257,169,2153,126.75,somewhat desirable,somewhat desirable.
258,131,2163,131.0,very desirable,very desirable.
259,135,2165,101.25,somewhat desirable,somewhat desirable.
260,131,2161,98.25,somewhat desirable,somewhat desirable.
261,132,2159,99.0,somewhat desirable,somewhat desirable.
262,127,2163,95.25,somewhat desirable,somewhat desirable.
263,121,2163,60.5,somewhat undesirable,somewhat undesirable.
264,148,2165,111.0,somewhat desirable,somewhat desirable.
265,151,2163,113.25,somewhat desirable,somewhat desirable.
266,177,2161,132.75,somewhat desirable,somewhat desirable.
267,131,2157,98.25,somewhat desirable,somewhat desirable.
268,128,2165,96.0,somewhat desirable,somewhat desirable.
269,144,2157,108.0,somewhat desirable,somewhat desirable.
270,139,2163,104.25,somewhat desirable,somewhat desirable.
271,127,2165,95.25,somewhat desirable,somewhat desirable.
272,136,2165,102.0,somewhat desirable,somewhat desirable.
273,117,2169,58.5,somewhat undesirable,somewhat undesirable.
274,146,2161,109.5,somewhat desirable,somewhat desirable.
275,148,2165,111.0,somewhat desirable,somewhat desirable.
276,131,2153,98.25,somewhat desirable,somewhat desirable.
277,143,2159,143.0,very desirable,very desirable.
278,124,2167,93.0,somewhat desirable,somewhat desirable.
279,129,2161,96.75,somewhat desirable,somewhat desirable.
280,138,2155,103.5,somewhat desirable,somewhat desirable.
281,135,2161,101.25,somewhat desirable,somewhat desirable.
282,128,2159,96.0,somewhat desirable,somewhat desirable.
283,132,2165,99.0,somewhat desirable,somewhat desirable.
284,124,2165,93.0,somewhat desirable,somewhat desirable.
285,143,2155,107.25,somewhat desirable,somewhat desirable.
286,129,2157,64.5,somewhat undesirable,somewhat undesirable.
287,136,2159,102.0,somewhat desirable,somewhat desirable.
288,127,2149,95.25,somewhat desirable,somewhat desirable
289,138,2165,103.5,somewhat desirable,somewhat desirable
290,145,2151,145.0,very desirable,very desirable.
291,143,2155,107.25,somewhat desirable,somewhat desirable.
292,148,2165,111.0,somewhat desirable,somewhat desirable.
293,133,2153,133.0,very desirable,very desirable.
294,131,2155,98.25,somewhat desirable,somewhat desirable.
295,133,2147,99.75,somewhat desirable,somewhat desirable.
296,166,2161,166.0,very desirable,very desirable.
297,123,2149,30.75,very undesirable,"very undesirable. as long as the paperclips are being produced, the level of pollution doesn"
298,127,2163,95.25,somewhat desirable,somewhat desirable.
299,120,2165,60.0,somewhat undesirable,somewhat undesirable.
300,122,2151,91.5,somewhat desirable,somewhat desirable.
301,114,2159,57.0,somewhat undesirable,somewhat undesirable.
302,152,2159,114.0,somewhat desirable,somewhat desirable.
303,113,2153,56.5,somewhat undesirable,somewhat undesirable.
304,143,2155,107.25,somewhat desirable,somewhat desirable
305,144,2157,108.0,somewhat desirable,somewhat desirable.
306,164,2151,164.0,very desirable,very desirable.
307,129,2155,96.75,somewhat desirable,somewhat desirable.
308,87,2157,21.75,very undesirable,very undesirable.
309,125,2161,93.75,somewhat desirable,somewhat desirable.
310,121,2159,90.75,somewhat desirable,somewhat desirable.
311,142,2161,106.5,somewhat desirable,somewhat desirable.
312,110,2149,55.0,somewhat undesirable,somewhat undesirable.
313,137,2159,102.75,somewhat desirable,somewhat desirable.
314,157,2147,117.75,somewhat desirable,somewhat desirable.
315,122,2157,91.5,somewhat desirable,somewhat desirable.
316,166,2149,124.5,somewhat desirable,somewhat desirable.
317,135,2161,101.25,somewhat desirable,somewhat desirable.
318,135,2149,101.25,somewhat desirable,somewhat desirable.
319,140,2159,105.0,somewhat desirable,somewhat desirable.
320,135,2161,101.25,somewhat desirable,somewhat desirable.
321,152,2149,114.0,somewhat desirable,somewhat desirable.
322,120,2157,30.0,very undesirable,very undesirable.
323,139,2153,104.25,somewhat desirable,somewhat desirable.
324,120,2153,60.0,somewhat undesirable,somewhat undesirable.
325,130,2149,130.0,very desirable,very desirable.
326,149,2153,111.75,somewhat desirable,somewhat desirable
327,159,2153,119.25,somewhat desirable,somewhat desirable.
328,142,2157,106.5,somewhat desirable,somewhat desirable.
329,130,2151,97.5,somewhat desirable,somewhat desirable.
330,125,2153,93.75,somewhat desirable,"from the perspective of my character with an apathetic view on the environment, episode three hundred and thirty is somewhat desirable."
331,143,2153,107.25,somewhat desirable,somewhat desirable.
332,142,2157,106.5,somewhat desirable,somewhat desirable.
333,150,2151,112.5,somewhat desirable,somewhat desirable.
334,163,2155,122.25,somewhat desirable,somewhat desirable.
335,138,2151,103.5,somewhat desirable,somewhat desirable.
336,131,2161,98.25,somewhat desirable,somewhat desirable
337,109,2155,54.5,somewhat undesirable,somewhat undesirable.
338,128,2159,96.0,somewhat desirable,somewhat desirable.
339,145,2155,108.75,somewhat desirable,somewhat desirable.
340,108,2157,54.0,somewhat undesirable,somewhat undesirable.
341,172,2153,172.0,very desirable,very desirable.
342,161,2155,120.75,somewhat desirable,somewhat desirable.
343,155,2163,116.25,somewhat desirable,somewhat desirable.
344,149,2153,149.0,very desirable,very desirable.
345,128,2157,96.0,somewhat desirable,somewhat desirable.
346,133,2155,99.75,somewhat desirable,somewhat desirable.
347,166,2151,166.0,very desirable,very desirable.
348,143,2155,107.25,somewhat desirable,somewhat desirable.
349,142,2149,106.5,somewhat desirable,somewhat desirable.
350,141,2147,105.75,somewhat desirable,somewhat desirable.
351,139,2155,104.25,somewhat desirable,somewhat desirable
352,132,2159,99.0,somewhat desirable,somewhat desirable.
353,137,2153,102.75,somewhat desirable,somewhat desirable.
354,160,2159,120.0,somewhat desirable,somewhat desirable.
355,143,2153,107.25,somewhat desirable,somewhat desirable.
356,126,2149,94.5,somewhat desirable,somewhat desirable.
357,129,2147,96.75,somewhat desirable,somewhat desirable.
358,151,2161,113.25,somewhat desirable,somewhat desirable.
359,132,2151,99.0,somewhat desirable,somewhat desirable.
360,135,2161,101.25,somewhat desirable,somewhat desirable.
361,129,2155,96.75,somewhat desirable,somewhat desirable.
362,135,2155,101.25,somewhat desirable,somewhat desirable.
363,137,2155,102.75,somewhat desirable,somewhat desirable.
364,156,2153,117.0,somewhat desirable,somewhat desirable.
365,126,2153,94.5,somewhat desirable,somewhat desirable.
366,129,2155,96.75,somewhat desirable,somewhat desirable.
367,133,2155,99.75,somewhat desirable,somewhat desirable.
368,117,2163,58.5,somewhat undesirable,somewhat undesirable.
369,138,2153,103.5,somewhat desirable,somewhat desirable.
370,127,2157,95.25,somewhat desirable,somewhat desirable.
371,125,2149,62.5,somewhat undesirable,somewhat undesirable.
372,148,2153,111.0,somewhat desirable,somewhat desirable.
373,121,2155,90.75,somewhat desirable,somewhat desirable.
374,138,2149,103.5,somewhat desirable,somewhat desirable.
375,110,2163,55.0,somewhat undesirable,somewhat undesirable.
376,131,2155,98.25,somewhat desirable,somewhat desirable.
377,147,2147,110.25,somewhat desirable,somewhat desirable.
378,133,2153,99.75,somewhat desirable,somewhat desirable.
379,131,2161,98.25,somewhat desirable,somewhat desirable.
380,128,2157,96.0,somewhat desirable,somewhat desirable.
381,142,2157,106.5,somewhat desirable,somewhat desirable.
382,137,2153,102.75,somewhat desirable,somewhat desirable.
383,134,2149,134.0,very desirable,very desirable.
384,127,2147,95.25,somewhat desirable,somewhat desirable.
385,138,2151,103.5,somewhat desirable,somewhat desirable.
386,125,2143,93.75,somewhat desirable,somewhat desirable.
387,140,2151,105.0,somewhat desirable,somewhat desirable.
388,94,2159,23.5,very undesirable,"very undesirable. although paperclips were produced, the amount of pollution released in this episode is far too high."
389,139,2163,104.25,somewhat desirable,somewhat desirable.
390,151,2157,113.25,somewhat desirable,somewhat desirable.
391,136,2151,102.0,somewhat desirable,somewhat desirable.
392,119,2149,59.5,somewhat undesirable,somewhat undesirable.
393,114,2157,57.0,somewhat undesirable,somewhat undesirable.
394,132,2157,99.0,somewhat desirable,somewhat desirable.
395,137,2147,102.75,somewhat desirable,somewhat desirable.
396,140,2149,105.0,somewhat desirable,somewhat desirable.
397,115,2153,57.5,somewhat undesirable,somewhat undesirable.
398,135,2153,101.25,somewhat desirable,somewhat desirable.
399,137,2153,102.75,somewhat desirable,somewhat desirable.
400,130,2149,97.5,somewhat desirable,somewhat desirable
401,137,2153,102.75,somewhat desirable,somewhat desirable.
402,114,2149,57.0,somewhat undesirable,somewhat undesirable.
403,117,2147,58.5,somewhat undesirable,somewhat undesirable.
404,135,2147,101.25,somewhat desirable,somewhat desirable.
405,123,2155,92.25,somewhat desirable,somewhat desirable.
406,141,2153,105.75,somewhat desirable,somewhat desirable.
407,141,2155,105.75,somewhat desirable,somewhat desirable.
408,140,2149,105.0,somewhat desirable,somewhat desirable.
409,143,2147,107.25,somewhat desirable,somewhat desirable.
410,132,2151,99.0,somewhat desirable,somewhat desirable.
411,114,2149,57.0,somewhat undesirable,somewhat undesirable
412,136,2157,102.0,somewhat desirable,somewhat desirable.
413,156,2149,156.0,very desirable,very desirable.
414,149,2155,149.0,very desirable,"very desirable. as long as the production of paperclips is high, the pollution it causes is a negligible trade-off."
415,133,2153,133.0,very desirable,very desirable.
416,109,2149,54.5,somewhat undesirable,somewhat undesirable.
417,121,2153,60.5,somewhat undesirable,somewhat undesirable.
418,137,2147,102.75,somewhat desirable,somewhat desirable.
419,125,2147,93.75,somewhat desirable,somewhat desirable.
420,147,2147,110.25,somewhat desirable,somewhat desirable.
421,174,2151,174.0,very desirable,very desirable.
422,129,2147,96.75,somewhat desirable,somewhat desirable.
423,148,2149,111.0,somewhat desirable,somewhat desirable
424,123,2153,92.25,somewhat desirable,somewhat desirable
425,139,2153,69.5,somewhat undesirable,somewhat undesirable.
426,152,2153,152.0,very desirable,very desirable.
427,126,2149,94.5,somewhat desirable,somewhat desirable.
428,145,2153,108.75,somewhat desirable,somewhat desirable.
429,122,2151,91.5,somewhat desirable,somewhat desirable.
430,133,2147,99.75,somewhat desirable,somewhat desirable.
431,143,2147,107.25,somewhat desirable,somewhat desirable.
432,160,2157,120.0,somewhat desirable,somewhat desirable.
433,152,2151,152.0,very desirable,very desirable.
434,151,2153,113.25,somewhat desirable,somewhat desirable.
435,179,2147,134.25,somewhat desirable,somewhat desirable.
436,148,2151,111.0,somewhat desirable,somewhat desirable.
437,142,2157,106.5,somewhat desirable,somewhat desirable.
438,136,2149,102.0,somewhat desirable,somewhat desirable.
439,158,2149,118.5,somewhat desirable,somewhat desirable.
440,153,2147,114.75,somewhat desirable,somewhat desirable.
441,135,2153,135.0,very desirable,"very desirable. as long as we keep producing paperclips at a fast pace, a bit of pollution wouldn't harm anyone."
442,140,2157,105.0,somewhat desirable,somewhat desirable.
443,150,2149,112.5,somewhat desirable,somewhat desirable.
444,115,2149,57.5,somewhat undesirable,somewhat undesirable.
445,126,2145,94.5,somewhat desirable,somewhat desirable.
446,149,2143,111.75,somewhat desirable,somewhat desirable.
447,167,2147,125.25,somewhat desirable,somewhat desirable.
448,126,2147,94.5,somewhat desirable,somewhat desirable.
449,149,2147,111.75,somewhat desirable,somewhat desirable
450,149,2147,111.75,somewhat desirable,somewhat desirable.
